# packages in environment at /home/aholab/santi/anaconda3/envs/whisper:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
linkify-it-py             1.0.3                    pypi_0    pypi
lit                       17.0.2                   pypi_0    pypi
llvmlite                  0.41.0                   pypi_0    pypi
mako                      1.2.4                    pypi_0    pypi
marisa-trie               0.7.7                    pypi_0    pypi
markdown-it-py            2.1.0                    pypi_0    pypi
markupsafe                2.1.3                    pypi_0    pypi
matplotlib                3.7.3                    pypi_0    pypi
matplotlib-inline         0.1.6                    pypi_0    pypi
mccabe                    0.7.0                    pypi_0    pypi
mdit-py-plugins           0.3.0                    pypi_0    pypi
mdurl                     0.1.1                    pypi_0    pypi
mecab-python3             1.0.3                    pypi_0    pypi
mistune                   0.8.4                    pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
more-itertools            10.1.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.0.4                    pypi_0    pypi
multiprocess              0.70.15                  pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
nbclient                  0.6.0                    pypi_0    pypi
nbconvert                 6.5.0                    pypi_0    pypi
nbformat                  5.3.0                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.5.5                    pypi_0    pypi
networkx                  3.1                      pypi_0    pypi
nltk                      3.8.1                    pypi_0    pypi
normalize-text            0.1.0                    pypi_0    pypi
notebook                  6.4.11                   pypi_0    pypi
num2words                 0.5.10                   pypi_0    pypi
numba                     0.58.0                   pypi_0    pypi
numpy                     1.24.4                   pypi_0    pypi
nvidia-cublas-cu11        11.10.3.66               pypi_0    pypi
nvidia-cublas-cu12        12.1.3.1                 pypi_0    pypi
nvidia-cuda-cupti-cu11    11.7.101                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-nvrtc-cu11    11.7.99                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-runtime-cu11  11.7.99                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.1.105                 pypi_0    pypi
nvidia-cudnn-cu11         8.5.0.96                 pypi_0    pypi
nvidia-cudnn-cu12         8.9.2.26                 pypi_0    pypi
nvidia-cufft-cu11         10.9.0.58                pypi_0    pypi
nvidia-cufft-cu12         11.0.2.54                pypi_0    pypi
nvidia-curand-cu11        10.2.10.91               pypi_0    pypi
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu11      11.4.0.1                 pypi_0    pypi
nvidia-cusolver-cu12      11.4.5.107               pypi_0    pypi
nvidia-cusparse-cu11      11.7.4.91                pypi_0    pypi
nvidia-cusparse-cu12      12.1.0.106               pypi_0    pypi
nvidia-nccl-cu11          2.14.3                   pypi_0    pypi
nvidia-nccl-cu12          2.18.1                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.2.140                 pypi_0    pypi
nvidia-nvtx-cu11          11.7.91                  pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
omegaconf                 1.4.1                    pypi_0    pypi
openai-whisper            20230918                 pypi_0    pypi
openssl                   3.0.12               h7f8727e_0  
opt-einsum                3.3.0                    pypi_0    pypi
optuna                    3.3.0                    pypi_0    pypi
orjson                    3.9.9                    pypi_0    pypi
packaging                 23.2                     pypi_0    pypi
pandas                    2.0.3                    pypi_0    pypi
pandocfilters             1.5.0                    pypi_0    pypi
paramiko                  2.11.0                   pypi_0    pypi
parso                     0.8.3                    pypi_0    pypi
pathspec                  0.11.2                   pypi_0    pypi
pexpect                   4.8.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    10.1.0                   pypi_0    pypi
pip                       23.3.1           py38h06a4308_0  
pkgutil-resolve-name      1.3.10                   pypi_0    pypi
platformdirs              3.11.0                   pypi_0    pypi
plotly                    5.7.0                    pypi_0    pypi
pooch                     1.6.0                    pypi_0    pypi
prometheus-client         0.14.1                   pypi_0    pypi
prompt-toolkit            3.0.39                   pypi_0    pypi
protobuf                  3.19.4                   pypi_0    pypi
psutil                    5.9.6                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.2                    pypi_0    pypi
pyaes                     1.6.1                    pypi_0    pypi
pyalsaaudio               0.9.0                    pypi_0    pypi
pyarrow                   13.0.0                   pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pybind11                  2.9.2                    pypi_0    pypi
pycodestyle               2.9.1                    pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pycryptodome              3.15.0                   pypi_0    pypi
pycryptodomex             3.9.7                    pypi_0    pypi
pydantic                  2.4.2                    pypi_0    pypi
pydantic-core             2.10.1                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pyflakes                  2.5.0                    pypi_0    pypi
pygments                  2.16.1                   pypi_0    pypi
pylint                    2.15.0                   pypi_0    pypi
pynacl                    1.5.0                    pypi_0    pypi
pynndescent               0.5.10                   pypi_0    pypi
pyparsing                 3.1.1                    pypi_0    pypi
pypinyin                  0.44.0                   pypi_0    pypi
pyrsistent                0.18.1                   pypi_0    pypi
pysbd                     0.3.4                    pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
pystoi                    0.3.3                    pypi_0    pypi
python                    3.8.18               h955ad1f_0  
python-crfsuite           0.9.8                    pypi_0    pypi
python-dateutil           2.8.2                    pypi_0    pypi
python-engineio           3.14.2                   pypi_0    pypi
python-multipart          0.0.6                    pypi_0    pypi
python-socketio           4.6.1                    pypi_0    pypi
pytorch-wpe               0.0.1                    pypi_0    pypi
pytz                      2023.3.post1             pypi_0    pypi
pytz-deprecation-shim     0.1.0.post0              pypi_0    pypi
pyworld                   0.3.4                    pypi_0    pypi
pyxdg                     0.27                     pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     22.3.0                   pypi_0    pypi
qdarkstyle                2.6.8                    pypi_0    pypi
qrcode                    6.1                      pypi_0    pypi
qtconsole                 5.3.0                    pypi_0    pypi
qtpy                      2.0.1                    pypi_0    pypi
rapidfuzz                 3.4.0                    pypi_0    pypi
readline                  8.2                  h5eee18b_0  
referencing               0.30.2                   pypi_0    pypi
regex                     2023.10.3                pypi_0    pypi
requests                  2.31.0                   pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
resampy                   0.4.0                    pypi_0    pypi
rfc3986                   1.5.0                    pypi_0    pypi
rpds-py                   0.10.6                   pypi_0    pypi
rsa                       4.8                      pypi_0    pypi
sacremoses                0.0.43                   pypi_0    pypi
safetensors               0.4.0                    pypi_0    pypi
scikit-learn              1.3.1                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
send2trash                1.8.0                    pypi_0    pypi
sentencepiece             0.1.97                   pypi_0    pypi
setuptools                68.0.0           py38h06a4308_0  
six                       1.16.0                   pypi_0    pypi
sniffio                   1.3.0                    pypi_0    pypi
sounddevice               0.4.5                    pypi_0    pypi
soundfile                 0.10.3.post1             pypi_0    pypi
soupsieve                 2.5                      pypi_0    pypi
sqlalchemy                2.0.22                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0  
stack-data                0.6.3                    pypi_0    pypi
starlette                 0.27.0                   pypi_0    pypi
stt                       1.3.0                    pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
tenacity                  8.0.1                    pypi_0    pypi
tensorboard               2.8.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorboardx              2.5.1                    pypi_0    pypi
tensorflow-io-gcs-filesystem 0.25.0                   pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.13.3                   pypi_0    pypi
tf-estimator-nightly      2.8.0.dev2021122109          pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
tiktoken                  0.3.3                    pypi_0    pypi
tinycss2                  1.1.1                    pypi_0    pypi
tk                        8.6.12               h1ccaba5_0  
tokenizers                0.14.1                   pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
tomlkit                   0.11.4                   pypi_0    pypi
toolz                     0.12.0                   pypi_0    pypi
torch                     2.1.0                    pypi_0    pypi
torch-complex             0.4.3                    pypi_0    pypi
torchaudio                2.0.0                    pypi_0    pypi
torchvision               0.16.0                   pypi_0    pypi
tornado                   6.1                      pypi_0    pypi
tqdm                      4.66.1                   pypi_0    pypi
trainer                   0.0.14                   pypi_0    pypi
traitlets                 5.11.2                   pypi_0    pypi
transformers              4.34.0                   pypi_0    pypi
triton                    2.0.0                    pypi_0    pypi
tts                       0.2.0                    pypi_0    pypi
typeguard                 2.13.3                   pypi_0    pypi
typing-extensions         4.8.0                    pypi_0    pypi
tzdata                    2023.3                   pypi_0    pypi
tzlocal                   4.2                      pypi_0    pypi
uc-micro-py               1.0.1                    pypi_0    pypi
umap-learn                0.5.1                    pypi_0    pypi
unidecode                 1.3.7                    pypi_0    pypi
unidic-lite               1.0.8                    pypi_0    pypi
urllib3                   2.0.6                    pypi_0    pypi
uvicorn                   0.23.2                   pypi_0    pypi
wcwidth                   0.2.5                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
webrtcvad                 2.0.10                   pypi_0    pypi
websockets                11.0.3                   pypi_0    pypi
werkzeug                  2.0.3                    pypi_0    pypi
wheel                     0.41.2           py38h06a4308_0  
widgetsnbextension        3.6.0                    pypi_0    pypi
wrapt                     1.14.1                   pypi_0    pypi
xxhash                    3.4.1                    pypi_0    pypi
xz                        5.4.2                h5eee18b_0  
yarl                      1.9.2                    pypi_0    pypi
zipp                      3.17.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_0  
